

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 16:44:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2824  0549                     __ptext15:	
  2825 ;; *************** function _recv_daikin_reader *****************
  2826 ;; Defined at:
  2827 ;;		line 179 in file "main.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  a               1   16[BANK0 ] unsigned char 
  2832 ;;  i               1   17[BANK0 ] unsigned char 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      void 
  2835 ;; Registers used:
  2836 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2842 ;;      Params:         0       0       0       0       0       0
  2843 ;;      Locals:         0       2       0       0       0       0
  2844 ;;      Temps:          0       2       0       0       0       0
  2845 ;;      Totals:         0       4       0       0       0       0
  2846 ;;Total ram usage:        4 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    3
  2849 ;; This function calls:
  2850 ;;		_bit_find
  2851 ;;		_printf
  2852 ;;		_putch
  2853 ;; This function is called by:
  2854 ;;		_DAIKIN
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _recv_daikin_reader
  2860  0549                     _recv_daikin_reader:	
  2861  0549                     l1661:	
  2862                           ;incstack = 0
  2863                           ; Regs used in _recv_daikin_reader: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2864                           
  2865                           
  2866                           ;main.c: 180: uint8_t i;;main.c: 181: for(i = 0; i < 5; i++){
  2867  0549  0020               	movlb	0	; select bank0
  2868  054A  01B1               	clrf	recv_daikin_reader@i
  2869  054B                     l1667:	
  2870                           
  2871                           ;main.c: 182: uint8_t a = bit_find();
  2872  054B  3186  2625  3185   	fcall	_bit_find
  2873  054E  0020               	movlb	0	; select bank0
  2874  054F  00AE               	movwf	??_recv_daikin_reader
  2875  0550  082E               	movf	??_recv_daikin_reader,w
  2876  0551  00B0               	movwf	recv_daikin_reader@a
  2877  0552                     l1669:	
  2878                           
  2879                           ;main.c: 183: putch(a + '0');
  2880  0552  0830               	movf	recv_daikin_reader@a,w
  2881  0553  3E30               	addlw	48
  2882  0554  3184  243D  3185   	fcall	_putch
  2883  0557                     l1671:	
  2884  0557  3001               	movlw	1
  2885  0558  0020               	movlb	0	; select bank0
  2886  0559  00AE               	movwf	??_recv_daikin_reader
  2887  055A  082E               	movf	??_recv_daikin_reader,w
  2888  055B  07B1               	addwf	recv_daikin_reader@i,f
  2889  055C                     l1673:	
  2890  055C  3005               	movlw	5
  2891  055D  0231               	subwf	recv_daikin_reader@i,w
  2892  055E  1C03               	skipc
  2893  055F  2D61               	goto	u911
  2894  0560  2D62               	goto	u910
  2895  0561                     u911:	
  2896  0561  2D4B               	goto	l1667
  2897  0562                     u910:	
  2898  0562                     l1675:	
  2899                           
  2900                           ;main.c: 184: };main.c: 186: _delay((unsigned long)((25)*(32000000/4000.0)));
  2901  0562  3002               	movlw	2
  2902  0563  0020               	movlb	0	; select bank0
  2903  0564  00AF               	movwf	??_recv_daikin_reader+1
  2904  0565  3004               	movlw	4
  2905  0566  00AE               	movwf	??_recv_daikin_reader
  2906  0567  30BA               	movlw	186
  2907  0568                     u1067:	
  2908  0568  0B89               	decfsz	9,f
  2909  0569  2D68               	goto	u1067
  2910  056A  0BAE               	decfsz	??_recv_daikin_reader,f
  2911  056B  2D68               	goto	u1067
  2912  056C  0BAF               	decfsz	??_recv_daikin_reader+1,f
  2913  056D  2D68               	goto	u1067
  2914  056E  0000               	nop
  2915  056F                     l1677:	
  2916                           
  2917                           ;main.c: 187: printf("||");
  2918  056F  30D7               	movlw	low (STR_12| (0+32768))
  2919  0570  0020               	movlb	0	; select bank0
  2920  0571  00A0               	movwf	printf@f
  2921  0572  3088               	movlw	high (STR_12| (0+32768))
  2922  0573  00A1               	movwf	printf@f+1
  2923  0574  3187  2733  3185   	fcall	_printf
  2924  0577                     l266:	
  2925  0577  0008               	return
  2926  0578                     __end_of_recv_daikin_reader:	
  2927                           
  2928                           	psect	text16
  2929  04FC                     __ptext16:	
  2930 ;; *************** function _recv_daikin_frame *****************
  2931 ;; Defined at:
  2932 ;;		line 190 in file "main.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  size            1    wreg     unsigned char 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  size            1    4[COMMON] unsigned char 
  2937 ;;  a               1    6[COMMON] unsigned char 
  2938 ;;  i               1    5[COMMON] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2948 ;;      Params:         0       0       0       0       0       0
  2949 ;;      Locals:         3       0       0       0       0       0
  2950 ;;      Temps:          1       0       0       0       0       0
  2951 ;;      Totals:         4       0       0       0       0       0
  2952 ;;Total ram usage:        4 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    2
  2955 ;; This function calls:
  2956 ;;		_bit_find
  2957 ;;		_putch
  2958 ;; This function is called by:
  2959 ;;		_DAIKIN
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _recv_daikin_frame
  2965  04FC                     _recv_daikin_frame:	
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _recv_daikin_frame: [wreg+status,2+status,0+pclath+cstack]
  2969                           ;recv_daikin_frame@size stored from wreg
  2970  04FC  00F4               	movwf	recv_daikin_frame@size
  2971  04FD                     l1679:	
  2972                           
  2973                           ;main.c: 191: uint8_t i;;main.c: 192: for(i = 0; i < size; i++){
  2974  04FD  01F5               	clrf	recv_daikin_frame@i
  2975  04FE  2D1B               	goto	l1691
  2976  04FF                     l1681:	
  2977                           
  2978                           ;main.c: 193: uint8_t a = bit_find();
  2979  04FF  3186  2625  3184   	fcall	_bit_find
  2980  0502  00F3               	movwf	??_recv_daikin_frame
  2981  0503  0873               	movf	??_recv_daikin_frame,w
  2982  0504  00F6               	movwf	recv_daikin_frame@a
  2983  0505                     l1683:	
  2984                           
  2985                           ;main.c: 194: putch(a + '0');
  2986  0505  0876               	movf	recv_daikin_frame@a,w
  2987  0506  3E30               	addlw	48
  2988  0507  3184  243D  3184   	fcall	_putch
  2989  050A                     l1685:	
  2990                           
  2991                           ;main.c: 195: if(a == 3 || a == 2) break;
  2992  050A  3003               	movlw	3
  2993  050B  0676               	xorwf	recv_daikin_frame@a,w
  2994  050C  1903               	btfsc	3,2
  2995  050D  2D0F               	goto	u921
  2996  050E  2D10               	goto	u920
  2997  050F                     u921:	
  2998  050F  2D21               	goto	l275
  2999  0510                     u920:	
  3000  0510                     l1687:	
  3001  0510  3002               	movlw	2
  3002  0511  0676               	xorwf	recv_daikin_frame@a,w
  3003  0512  1D03               	btfss	3,2
  3004  0513  2D15               	goto	u931
  3005  0514  2D16               	goto	u930
  3006  0515                     u931:	
  3007  0515  2D17               	goto	l1689
  3008  0516                     u930:	
  3009  0516  2D21               	goto	l275
  3010  0517                     l1689:	
  3011  0517  3001               	movlw	1
  3012  0518  00F3               	movwf	??_recv_daikin_frame
  3013  0519  0873               	movf	??_recv_daikin_frame,w
  3014  051A  07F5               	addwf	recv_daikin_frame@i,f
  3015  051B                     l1691:	
  3016  051B  0874               	movf	recv_daikin_frame@size,w
  3017  051C  0275               	subwf	recv_daikin_frame@i,w
  3018  051D  1C03               	skipc
  3019  051E  2D20               	goto	u941
  3020  051F  2D21               	goto	u940
  3021  0520                     u941:	
  3022  0520  2CFF               	goto	l1681
  3023  0521                     u940:	
  3024  0521                     l275:	
  3025  0521  0008               	return
  3026  0522                     __end_of_recv_daikin_frame:	
  3027                           
  3028                           	psect	text17
  3029  0487                     __ptext17:	
  3030 ;; *************** function _AEHA *****************
  3031 ;; Defined at:
  3032 ;;		line 109 in file "main.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3046 ;;      Params:         0       0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0       0
  3049 ;;      Totals:         0       0       0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    3
  3053 ;; This function calls:
  3054 ;;		_printf
  3055 ;;		_putch
  3056 ;;		_recv_data
  3057 ;;		_recv_reader
  3058 ;; This function is called by:
  3059 ;;		_main
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function _AEHA
  3065  0487                     _AEHA:	
  3066  0487                     l1749:	
  3067                           ;incstack = 0
  3068                           ; Regs used in _AEHA: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3069                           
  3070                           
  3071                           ;main.c: 110: recv_reader();
  3072  0487  3185  25E8  3184   	fcall	_recv_reader
  3073                           
  3074                           ;main.c: 111: recv_data(48);
  3075  048A  3030               	movlw	48
  3076  048B  3184  24D6  3184   	fcall	_recv_data
  3077                           
  3078                           ;main.c: 112: putch('|');
  3079  048E  307C               	movlw	124
  3080  048F  3184  243D  3184   	fcall	_putch
  3081  0492                     l1751:	
  3082                           
  3083                           ;main.c: 113: printf("\r\n");
  3084  0492  3039               	movlw	low ((STR_5+47)| (0+32768))
  3085  0493  0020               	movlb	0	; select bank0
  3086  0494  00A0               	movwf	printf@f
  3087  0495  3088               	movlw	high ((STR_5+47)| (0+32768))
  3088  0496  00A1               	movwf	printf@f+1
  3089  0497  3187  2733  3184   	fcall	_printf
  3090  049A                     l232:	
  3091  049A  0008               	return
  3092  049B                     __end_of_AEHA:	
  3093                           
  3094                           	psect	text18
  3095  05E8                     __ptext18:	
  3096 ;; *************** function _recv_reader *****************
  3097 ;; Defined at:
  3098 ;;		line 143 in file "main.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;		None
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  width           2    1[COMMON] int 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      unsigned char 
  3105 ;; Registers used:
  3106 ;;		wreg, status,2
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3112 ;;      Params:         0       0       0       0       0       0
  3113 ;;      Locals:         2       0       0       0       0       0
  3114 ;;      Temps:          1       0       0       0       0       0
  3115 ;;      Totals:         3       0       0       0       0       0
  3116 ;;Total ram usage:        3 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; This function calls:
  3119 ;;		Nothing
  3120 ;; This function is called by:
  3121 ;;		_AEHA
  3122 ;;		_DAIKIN
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _recv_reader
  3128  05E8                     _recv_reader:	
  3129  05E8                     l1631:	
  3130                           ;incstack = 0
  3131                           ; Regs used in _recv_reader: [wreg+status,2]
  3132                           
  3133                           
  3134                           ;main.c: 144: int width = 0;
  3135  05E8  01F1               	clrf	recv_reader@width
  3136  05E9  01F2               	clrf	recv_reader@width+1
  3137                           
  3138                           ;main.c: 145: while(PORTAbits.RA1 == 0){
  3139  05EA  2DF3               	goto	l1635
  3140  05EB                     l1633:	
  3141                           
  3142                           ;main.c: 146: width++;
  3143  05EB  3001               	movlw	1
  3144  05EC  07F1               	addwf	recv_reader@width,f
  3145  05ED  3000               	movlw	0
  3146  05EE  3DF2               	addwfc	recv_reader@width+1,f
  3147                           
  3148                           ;main.c: 147: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3149  05EF  300D               	movlw	13
  3150  05F0                     u1077:	
  3151  05F0  0B89               	decfsz	9,f
  3152  05F1  2DF0               	goto	u1077
  3153  05F2  0000               	nop
  3154  05F3                     l1635:	
  3155  05F3  0020               	movlb	0	; select bank0
  3156  05F4  1C8C               	btfss	12,1	;volatile
  3157  05F5  2DF7               	goto	u841
  3158  05F6  2DF8               	goto	u840
  3159  05F7                     u841:	
  3160  05F7  2DEB               	goto	l1633
  3161  05F8                     u840:	
  3162  05F8                     l1637:	
  3163                           
  3164                           ;main.c: 148: };main.c: 150: if(width > 800){
  3165  05F8  0872               	movf	recv_reader@width+1,w
  3166  05F9  3A80               	xorlw	128
  3167  05FA  00F0               	movwf	??_recv_reader
  3168  05FB  3083               	movlw	131
  3169  05FC  0270               	subwf	??_recv_reader,w
  3170  05FD  1D03               	skipz
  3171  05FE  2E01               	goto	u855
  3172  05FF  3021               	movlw	33
  3173  0600  0271               	subwf	recv_reader@width,w
  3174  0601                     u855:	
  3175  0601  1C03               	skipc
  3176  0602  2E04               	goto	u851
  3177  0603  2E05               	goto	u850
  3178  0604                     u851:	
  3179  0604  2E06               	goto	l1641
  3180  0605                     u850:	
  3181  0605  2E24               	goto	l248
  3182  0606                     l1641:	
  3183                           
  3184                           ;main.c: 152: };main.c: 154: width = 0;
  3185  0606  01F1               	clrf	recv_reader@width
  3186  0607  01F2               	clrf	recv_reader@width+1
  3187                           
  3188                           ;main.c: 155: while(PORTAbits.RA1 == 1){
  3189  0608  2E1F               	goto	l249
  3190  0609                     l1643:	
  3191                           
  3192                           ;main.c: 156: width++;
  3193  0609  3001               	movlw	1
  3194  060A  07F1               	addwf	recv_reader@width,f
  3195  060B  3000               	movlw	0
  3196  060C  3DF2               	addwfc	recv_reader@width+1,f
  3197                           
  3198                           ;main.c: 157: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3199  060D  300D               	movlw	13
  3200  060E                     u1087:	
  3201  060E  0B89               	decfsz	9,f
  3202  060F  2E0E               	goto	u1087
  3203  0610  0000               	nop
  3204                           
  3205                           ;main.c: 159: if(width > 500){
  3206  0611  0872               	movf	recv_reader@width+1,w
  3207  0612  3A80               	xorlw	128
  3208  0613  00F0               	movwf	??_recv_reader
  3209  0614  3081               	movlw	129
  3210  0615  0270               	subwf	??_recv_reader,w
  3211  0616  1D03               	skipz
  3212  0617  2E1A               	goto	u865
  3213  0618  30F5               	movlw	245
  3214  0619  0271               	subwf	recv_reader@width,w
  3215  061A                     u865:	
  3216  061A  1C03               	skipc
  3217  061B  2E1D               	goto	u861
  3218  061C  2E1E               	goto	u860
  3219  061D                     u861:	
  3220  061D  2E1F               	goto	l249
  3221  061E                     u860:	
  3222  061E  2E24               	goto	l248
  3223  061F                     l249:	
  3224  061F  0020               	movlb	0	; select bank0
  3225  0620  188C               	btfsc	12,1	;volatile
  3226  0621  2E23               	goto	u871
  3227  0622  2E24               	goto	u870
  3228  0623                     u871:	
  3229  0623  2E09               	goto	l1643
  3230  0624                     u870:	
  3231  0624                     l248:	
  3232  0624  0008               	return
  3233  0625                     __end_of_recv_reader:	
  3234                           
  3235                           	psect	text19
  3236  04D6                     __ptext19:	
  3237 ;; *************** function _recv_data *****************
  3238 ;; Defined at:
  3239 ;;		line 170 in file "main.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;  size            1    wreg     unsigned char 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  size            1    4[COMMON] unsigned char 
  3244 ;;  a               1    6[COMMON] unsigned char 
  3245 ;;  i               1    5[COMMON] unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2, status,0, pclath, cstack
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3255 ;;      Params:         0       0       0       0       0       0
  3256 ;;      Locals:         3       0       0       0       0       0
  3257 ;;      Temps:          1       0       0       0       0       0
  3258 ;;      Totals:         4       0       0       0       0       0
  3259 ;;Total ram usage:        4 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; Hardware stack levels required when called:    2
  3262 ;; This function calls:
  3263 ;;		_bit_find
  3264 ;;		_putch
  3265 ;; This function is called by:
  3266 ;;		_AEHA
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _recv_data
  3272  04D6                     _recv_data:	
  3273                           
  3274                           ;incstack = 0
  3275                           ; Regs used in _recv_data: [wreg+status,2+status,0+pclath+cstack]
  3276                           ;recv_data@size stored from wreg
  3277  04D6  00F4               	movwf	recv_data@size
  3278  04D7                     l1647:	
  3279                           
  3280                           ;main.c: 171: uint8_t i;;main.c: 172: for(i = 0; i < size; i++){
  3281  04D7  01F5               	clrf	recv_data@i
  3282  04D8  2CF5               	goto	l1659
  3283  04D9                     l1649:	
  3284                           
  3285                           ;main.c: 173: uint8_t a = bit_find();
  3286  04D9  3186  2625  3184   	fcall	_bit_find
  3287  04DC  00F3               	movwf	??_recv_data
  3288  04DD  0873               	movf	??_recv_data,w
  3289  04DE  00F6               	movwf	recv_data@a
  3290  04DF                     l1651:	
  3291                           
  3292                           ;main.c: 174: putch(a + '0');
  3293  04DF  0876               	movf	recv_data@a,w
  3294  04E0  3E30               	addlw	48
  3295  04E1  3184  243D  3184   	fcall	_putch
  3296  04E4                     l1653:	
  3297                           
  3298                           ;main.c: 175: if(a == 3 || a == 2) break;
  3299  04E4  3003               	movlw	3
  3300  04E5  0676               	xorwf	recv_data@a,w
  3301  04E6  1903               	btfsc	3,2
  3302  04E7  2CE9               	goto	u881
  3303  04E8  2CEA               	goto	u880
  3304  04E9                     u881:	
  3305  04E9  2CFB               	goto	l261
  3306  04EA                     u880:	
  3307  04EA                     l1655:	
  3308  04EA  3002               	movlw	2
  3309  04EB  0676               	xorwf	recv_data@a,w
  3310  04EC  1D03               	btfss	3,2
  3311  04ED  2CEF               	goto	u891
  3312  04EE  2CF0               	goto	u890
  3313  04EF                     u891:	
  3314  04EF  2CF1               	goto	l1657
  3315  04F0                     u890:	
  3316  04F0  2CFB               	goto	l261
  3317  04F1                     l1657:	
  3318  04F1  3001               	movlw	1
  3319  04F2  00F3               	movwf	??_recv_data
  3320  04F3  0873               	movf	??_recv_data,w
  3321  04F4  07F5               	addwf	recv_data@i,f
  3322  04F5                     l1659:	
  3323  04F5  0874               	movf	recv_data@size,w
  3324  04F6  0275               	subwf	recv_data@i,w
  3325  04F7  1C03               	skipc
  3326  04F8  2CFA               	goto	u901
  3327  04F9  2CFB               	goto	u900
  3328  04FA                     u901:	
  3329  04FA  2CD9               	goto	l1649
  3330  04FB                     u900:	
  3331  04FB                     l261:	
  3332  04FB  0008               	return
  3333  04FC                     __end_of_recv_data:	
  3334                           
  3335                           	psect	text20
  3336  0625                     __ptext20:	
  3337 ;; *************** function _bit_find *****************
  3338 ;; Defined at:
  3339 ;;		line 210 in file "main.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  width           2    1[COMMON] int 
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      unsigned char 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3353 ;;      Params:         0       0       0       0       0       0
  3354 ;;      Locals:         2       0       0       0       0       0
  3355 ;;      Temps:          1       0       0       0       0       0
  3356 ;;      Totals:         3       0       0       0       0       0
  3357 ;;Total ram usage:        3 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; This function calls:
  3360 ;;		Nothing
  3361 ;; This function is called by:
  3362 ;;		_recv_data
  3363 ;;		_recv_daikin_reader
  3364 ;;		_recv_daikin_frame
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368                           
  3369                           ;psect for function _bit_find
  3370  0625                     _bit_find:	
  3371  0625                     l1567:	
  3372                           ;incstack = 0
  3373                           ; Regs used in _bit_find: [wreg+status,2]
  3374                           
  3375                           
  3376                           ;main.c: 211: int width = 0;
  3377  0625  01F1               	clrf	bit_find@width
  3378  0626  01F2               	clrf	bit_find@width+1
  3379                           
  3380                           ;main.c: 212: while(PORTAbits.RA1 == 0){
  3381  0627  2E30               	goto	l1571
  3382  0628                     l1569:	
  3383                           
  3384                           ;main.c: 213: width++;
  3385  0628  3001               	movlw	1
  3386  0629  07F1               	addwf	bit_find@width,f
  3387  062A  3000               	movlw	0
  3388  062B  3DF2               	addwfc	bit_find@width+1,f
  3389                           
  3390                           ;main.c: 214: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3391  062C  300D               	movlw	13
  3392  062D                     u1097:	
  3393  062D  0B89               	decfsz	9,f
  3394  062E  2E2D               	goto	u1097
  3395  062F  0000               	nop
  3396  0630                     l1571:	
  3397  0630  0020               	movlb	0	; select bank0
  3398  0631  1C8C               	btfss	12,1	;volatile
  3399  0632  2E34               	goto	u791
  3400  0633  2E35               	goto	u790
  3401  0634                     u791:	
  3402  0634  2E28               	goto	l1569
  3403  0635                     u790:	
  3404  0635                     l1573:	
  3405                           
  3406                           ;main.c: 215: };main.c: 224: width = 0;
  3407  0635  01F1               	clrf	bit_find@width
  3408  0636  01F2               	clrf	bit_find@width+1
  3409                           
  3410                           ;main.c: 225: while(PORTAbits.RA1 == 1){
  3411  0637  2E4F               	goto	l281
  3412  0638                     l1575:	
  3413                           
  3414                           ;main.c: 226: width++;
  3415  0638  3001               	movlw	1
  3416  0639  07F1               	addwf	bit_find@width,f
  3417  063A  3000               	movlw	0
  3418  063B  3DF2               	addwfc	bit_find@width+1,f
  3419                           
  3420                           ;main.c: 227: _delay((unsigned long)((5)*(32000000/4000000.0)));
  3421  063C  300D               	movlw	13
  3422  063D                     u1107:	
  3423  063D  0B89               	decfsz	9,f
  3424  063E  2E3D               	goto	u1107
  3425  063F  0000               	nop
  3426                           
  3427                           ;main.c: 229: if(width > 300){
  3428  0640  0872               	movf	bit_find@width+1,w
  3429  0641  3A80               	xorlw	128
  3430  0642  00F0               	movwf	??_bit_find
  3431  0643  3081               	movlw	129
  3432  0644  0270               	subwf	??_bit_find,w
  3433  0645  1D03               	skipz
  3434  0646  2E49               	goto	u805
  3435  0647  302D               	movlw	45
  3436  0648  0271               	subwf	bit_find@width,w
  3437  0649                     u805:	
  3438  0649  1C03               	skipc
  3439  064A  2E4C               	goto	u801
  3440  064B  2E4D               	goto	u800
  3441  064C                     u801:	
  3442  064C  2E4F               	goto	l281
  3443  064D                     u800:	
  3444  064D                     l1577:	
  3445                           
  3446                           ;main.c: 230: return 3;
  3447  064D  3003               	movlw	3
  3448  064E  2E64               	goto	l284
  3449  064F                     l281:	
  3450  064F  0020               	movlb	0	; select bank0
  3451  0650  188C               	btfsc	12,1	;volatile
  3452  0651  2E53               	goto	u811
  3453  0652  2E54               	goto	u810
  3454  0653                     u811:	
  3455  0653  2E38               	goto	l1575
  3456  0654                     u810:	
  3457  0654                     l1581:	
  3458                           
  3459                           ;main.c: 231: };main.c: 232: };main.c: 234: if(width < 100){
  3460  0654  0872               	movf	bit_find@width+1,w
  3461  0655  3A80               	xorlw	128
  3462  0656  00F0               	movwf	??_bit_find
  3463  0657  3080               	movlw	128
  3464  0658  0270               	subwf	??_bit_find,w
  3465  0659  1D03               	skipz
  3466  065A  2E5D               	goto	u825
  3467  065B  3064               	movlw	100
  3468  065C  0271               	subwf	bit_find@width,w
  3469  065D                     u825:	
  3470  065D  1803               	skipnc
  3471  065E  2E60               	goto	u821
  3472  065F  2E61               	goto	u820
  3473  0660                     u821:	
  3474  0660  2E63               	goto	l1589
  3475  0661                     u820:	
  3476  0661                     l1583:	
  3477                           
  3478                           ;main.c: 235: return 0;
  3479  0661  3000               	movlw	0
  3480  0662  2E64               	goto	l284
  3481  0663                     l1589:	
  3482                           
  3483                           ;main.c: 237: return 1;
  3484  0663  3001               	movlw	1
  3485  0664                     l284:	
  3486  0664  0008               	return
  3487  0665                     __end_of_bit_find:	
  3488                           
  3489                           	psect	text21
  3490  0733                     __ptext21:	
  3491 ;; *************** function _printf *****************
