

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May 07 00:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2145  07C1  3185  25FC  3187   	fcall	___lwdiv
  2146  07C4  0871               	movf	?___lwdiv+1,w
  2147  07C5  00FB               	movwf	___lwmod@dividend+1
  2148  07C6  0870               	movf	?___lwdiv,w
  2149  07C7  00FA               	movwf	___lwmod@dividend
  2150  07C8  3185  25C8  3187   	fcall	___lwmod
  2151  07CB  0878               	movf	?___lwmod,w
  2152  07CC  3E30               	addlw	48
  2153  07CD  0020               	movlb	0	; select bank0
  2154  07CE  00A6               	movwf	??_printf+2
  2155  07CF  0826               	movf	??_printf+2,w
  2156  07D0  00AD               	movwf	printf@c
  2157  07D1                     l1472:
  2158                           
  2159                           ;doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  2160  07D1  082D               	movf	printf@c,w
  2161  07D2  3185  250F  3187   	fcall	_putch
  2162  07D5                     l1474:
  2163  07D5  30FF               	movlw	255
  2164  07D6  0020               	movlb	0	; select bank0
  2165  07D7  00A4               	movwf	??_printf
  2166  07D8  0824               	movf	??_printf,w
  2167  07D9  07AA               	addwf	printf@prec,f
  2168  07DA  0A2A               	incf	printf@prec,w
  2169  07DB  1D03               	btfss	3,2
  2170  07DC  2FDE               	goto	u681
  2171  07DD  2FDF               	goto	u680
  2172  07DE                     u681:
  2173  07DE  2FAA               	goto	l1470
  2174  07DF                     u680:
  2175  07DF                     l1476:
  2176  07DF  0020               	movlb	0	; select bank0
  2177  07E0  0821               	movf	printf@f+1,w
  2178  07E1  00A5               	movwf	??_printf+1
  2179  07E2  0820               	movf	printf@f,w
  2180  07E3  00A4               	movwf	??_printf
  2181  07E4  0AA0               	incf	printf@f,f
  2182  07E5  1903               	skipnz
  2183  07E6  0AA1               	incf	printf@f+1,f
  2184  07E7  0824               	movf	??_printf,w
  2185  07E8  0084               	movwf	4
  2186  07E9  0825               	movf	??_printf+1,w
  2187  07EA  0085               	movwf	5
  2188  07EB  0800               	movf	0,w	;code access
  2189  07EC  00A6               	movwf	??_printf+2
  2190  07ED  0826               	movf	??_printf+2,w
  2191  07EE  00AD               	movwf	printf@c
  2192  07EF  082D               	movf	printf@c,w
  2193  07F0  1D03               	btfss	3,2
  2194  07F1  2FF3               	goto	u691
  2195  07F2  2FF4               	goto	u690
  2196  07F3                     u691:
  2197  07F3  2F39               	goto	l1432
  2198  07F4                     u690:
  2199  07F4                     l456:
  2200  07F4  0008               	return
  2201  07F5                     __end_of_printf:
  2202                           
  2203                           	psect	text4
  2204  05C8                     __ptext4:	
  2205 ;; *************** function ___lwmod *****************
  2206 ;; Defined at:
  2207 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  divisor         2    8[COMMON] unsigned int 
  2210 ;;  dividend        2   10[COMMON] unsigned int 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  counter         1   13[COMMON] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  2    8[COMMON] unsigned int 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         4       0       0       0       0       0
  2223 ;;      Locals:         1       0       0       0       0       0
  2224 ;;      Temps:          1       0       0       0       0       0
  2225 ;;      Totals:         6       0       0       0       0       0
  2226 ;;Total ram usage:        6 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_printf
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function ___lwmod
  2237  05C8                     ___lwmod:
  2238  05C8                     l1374:	
  2239                           ;incstack = 0
  2240                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2241                           
  2242  05C8  0878               	movf	___lwmod@divisor,w
  2243  05C9  0479               	iorwf	___lwmod@divisor+1,w
  2244  05CA  1903               	btfsc	3,2
  2245  05CB  2DCD               	goto	u561
  2246  05CC  2DCE               	goto	u560
  2247  05CD                     u561:
  2248  05CD  2DF7               	goto	l1392
  2249  05CE                     u560:
  2250  05CE                     l1376:
  2251  05CE  01FD               	clrf	___lwmod@counter
  2252  05CF  0AFD               	incf	___lwmod@counter,f
  2253  05D0  2DDA               	goto	l1382
  2254  05D1                     l1378:
  2255  05D1  3001               	movlw	1
  2256  05D2                     u575:
  2257  05D2  35F8               	lslf	___lwmod@divisor,f
  2258  05D3  0DF9               	rlf	___lwmod@divisor+1,f
  2259  05D4  0B89               	decfsz	9,f
  2260  05D5  2DD2               	goto	u575
  2261  05D6                     l1380:
  2262  05D6  3001               	movlw	1
  2263  05D7  00FC               	movwf	??___lwmod
  2264  05D8  087C               	movf	??___lwmod,w
  2265  05D9  07FD               	addwf	___lwmod@counter,f
  2266  05DA                     l1382:
  2267  05DA  1FF9               	btfss	___lwmod@divisor+1,7
  2268  05DB  2DDD               	goto	u581
  2269  05DC  2DDE               	goto	u580
  2270  05DD                     u581:
  2271  05DD  2DD1               	goto	l1378
  2272  05DE                     u580:
  2273  05DE                     l1384:
  2274  05DE  0879               	movf	___lwmod@divisor+1,w
  2275  05DF  027B               	subwf	___lwmod@dividend+1,w
  2276  05E0  1D03               	skipz
  2277  05E1  2DE4               	goto	u595
  2278  05E2  0878               	movf	___lwmod@divisor,w
  2279  05E3  027A               	subwf	___lwmod@dividend,w
  2280  05E4                     u595:
  2281  05E4  1C03               	skipc
  2282  05E5  2DE7               	goto	u591
  2283  05E6  2DE8               	goto	u590
  2284  05E7                     u591:
  2285  05E7  2DEC               	goto	l1388
  2286  05E8                     u590:
  2287  05E8                     l1386:
  2288  05E8  0878               	movf	___lwmod@divisor,w
  2289  05E9  02FA               	subwf	___lwmod@dividend,f
  2290  05EA  0879               	movf	___lwmod@divisor+1,w
  2291  05EB  3BFB               	subwfb	___lwmod@dividend+1,f
  2292  05EC                     l1388:
  2293  05EC  3001               	movlw	1
  2294  05ED                     u605:
  2295  05ED  36F9               	lsrf	___lwmod@divisor+1,f
  2296  05EE  0CF8               	rrf	___lwmod@divisor,f
  2297  05EF  0B89               	decfsz	9,f
  2298  05F0  2DED               	goto	u605
  2299  05F1                     l1390:
  2300  05F1  3001               	movlw	1
  2301  05F2  02FD               	subwf	___lwmod@counter,f
  2302  05F3  1D03               	btfss	3,2
  2303  05F4  2DF6               	goto	u611
  2304  05F5  2DF7               	goto	u610
  2305  05F6                     u611:
  2306  05F6  2DDE               	goto	l1384
  2307  05F7                     u610:
  2308  05F7                     l1392:
  2309  05F7  087B               	movf	___lwmod@dividend+1,w
  2310  05F8  00F9               	movwf	?___lwmod+1
  2311  05F9  087A               	movf	___lwmod@dividend,w
  2312  05FA  00F8               	movwf	?___lwmod
  2313  05FB                     l742:
  2314  05FB  0008               	return
  2315  05FC                     __end_of___lwmod:
  2316                           
  2317                           	psect	text5
  2318  05FC                     __ptext5:	
  2319 ;; *************** function ___lwdiv *****************
  2320 ;; Defined at:
  2321 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  divisor         2    0[COMMON] unsigned int 
  2324 ;;  dividend        2    2[COMMON] unsigned int 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  quotient        2    5[COMMON] unsigned int 
  2327 ;;  counter         1    7[COMMON] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  2    0[COMMON] unsigned int 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2337 ;;      Params:         4       0       0       0       0       0
  2338 ;;      Locals:         3       0       0       0       0       0
  2339 ;;      Temps:          1       0       0       0       0       0
  2340 ;;      Totals:         8       0       0       0       0       0
  2341 ;;Total ram usage:        8 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_printf
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function ___lwdiv
  2352  05FC                     ___lwdiv:
  2353  05FC                     l1348:	
  2354                           ;incstack = 0
  2355                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2356                           
  2357  05FC  01F5               	clrf	___lwdiv@quotient
  2358  05FD  01F6               	clrf	___lwdiv@quotient+1
  2359  05FE                     l1350:
  2360  05FE  0870               	movf	___lwdiv@divisor,w
  2361  05FF  0471               	iorwf	___lwdiv@divisor+1,w
  2362  0600  1903               	btfsc	3,2
  2363  0601  2E03               	goto	u491
  2364  0602  2E04               	goto	u490
  2365  0603                     u491:
  2366  0603  2E33               	goto	l1370
  2367  0604                     u490:
  2368  0604                     l1352:
  2369  0604  01F7               	clrf	___lwdiv@counter
  2370  0605  0AF7               	incf	___lwdiv@counter,f
  2371  0606  2E10               	goto	l1358
  2372  0607                     l1354:
  2373  0607  3001               	movlw	1
  2374  0608                     u505:
  2375  0608  35F0               	lslf	___lwdiv@divisor,f
  2376  0609  0DF1               	rlf	___lwdiv@divisor+1,f
  2377  060A  0B89               	decfsz	9,f
  2378  060B  2E08               	goto	u505
  2379  060C                     l1356:
  2380  060C  3001               	movlw	1
  2381  060D  00F4               	movwf	??___lwdiv
  2382  060E  0874               	movf	??___lwdiv,w
  2383  060F  07F7               	addwf	___lwdiv@counter,f
  2384  0610                     l1358:
  2385  0610  1FF1               	btfss	___lwdiv@divisor+1,7
  2386  0611  2E13               	goto	u511
  2387  0612  2E14               	goto	u510
  2388  0613                     u511:
  2389  0613  2E07               	goto	l1354
  2390  0614                     u510:
  2391  0614                     l1360:
  2392  0614  3001               	movlw	1
  2393  0615                     u525:
  2394  0615  35F5               	lslf	___lwdiv@quotient,f
  2395  0616  0DF6               	rlf	___lwdiv@quotient+1,f
  2396  0617  0B89               	decfsz	9,f
  2397  0618  2E15               	goto	u525
  2398  0619  0871               	movf	___lwdiv@divisor+1,w
  2399  061A  0273               	subwf	___lwdiv@dividend+1,w
  2400  061B  1D03               	skipz
  2401  061C  2E1F               	goto	u535
  2402  061D  0870               	movf	___lwdiv@divisor,w
  2403  061E  0272               	subwf	___lwdiv@dividend,w
  2404  061F                     u535:
  2405  061F  1C03               	skipc
  2406  0620  2E22               	goto	u531
  2407  0621  2E23               	goto	u530
  2408  0622                     u531:
  2409  0622  2E28               	goto	l1366
  2410  0623                     u530:
  2411  0623                     l1362:
  2412  0623  0870               	movf	___lwdiv@divisor,w
  2413  0624  02F2               	subwf	___lwdiv@dividend,f
  2414  0625  0871               	movf	___lwdiv@divisor+1,w
  2415  0626  3BF3               	subwfb	___lwdiv@dividend+1,f
  2416  0627                     l1364:
  2417  0627  1475               	bsf	___lwdiv@quotient,0
  2418  0628                     l1366:
  2419  0628  3001               	movlw	1
  2420  0629                     u545:
  2421  0629  36F1               	lsrf	___lwdiv@divisor+1,f
  2422  062A  0CF0               	rrf	___lwdiv@divisor,f
  2423  062B  0B89               	decfsz	9,f
  2424  062C  2E29               	goto	u545
  2425  062D                     l1368:
  2426  062D  3001               	movlw	1
  2427  062E  02F7               	subwf	___lwdiv@counter,f
  2428  062F  1D03               	btfss	3,2
  2429  0630  2E32               	goto	u551
  2430  0631  2E33               	goto	u550
  2431  0632                     u551:
  2432  0632  2E14               	goto	l1360
  2433  0633                     u550:
  2434  0633                     l1370:
  2435  0633  0876               	movf	___lwdiv@quotient+1,w
  2436  0634  00F1               	movwf	?___lwdiv+1
  2437  0635  0875               	movf	___lwdiv@quotient,w
  2438  0636  00F0               	movwf	?___lwdiv
  2439  0637                     l732:
  2440  0637  0008               	return
  2441  0638                     __end_of___lwdiv:
  2442                           
  2443                           	psect	text6
  2444  0573                     __ptext6:	
  2445 ;; *************** function _recv_daikin_frame *****************
  2446 ;; Defined at:
  2447 ;;		line 157 in file "main.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  size            1    wreg     unsigned char 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  size            1    4[COMMON] unsigned char 
  2452 ;;  a               1    6[COMMON] unsigned char 
  2453 ;;  i               1    5[COMMON] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0, pclath, cstack
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2463 ;;      Params:         0       0       0       0       0       0
  2464 ;;      Locals:         3       0       0       0       0       0
  2465 ;;      Temps:          1       0       0       0       0       0
  2466 ;;      Totals:         4       0       0       0       0       0
  2467 ;;Total ram usage:        4 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    2
  2470 ;; This function calls:
  2471 ;;		_bit_find
  2472 ;;		_putch
  2473 ;; This function is called by:
  2474 ;;		_main
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _recv_daikin_frame
  2480  0573                     _recv_daikin_frame:
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _recv_daikin_frame: [wreg+status,2+status,0+pclath+cstack]
  2484                           ;recv_daikin_frame@size stored from wreg
  2485  0573  00F4               	movwf	recv_daikin_frame@size
  2486  0574                     l1540:
  2487                           
  2488                           ;main.c: 158: uint8_t i;;main.c: 159: for(i = 0; i < size; i++){
  2489  0574  01F5               	clrf	recv_daikin_frame@i
  2490  0575  2D92               	goto	l1552
  2491  0576                     l1542:
  2492                           
  2493                           ;main.c: 160: uint8_t a = bit_find();
  2494  0576  3186  2675  3185   	fcall	_bit_find
  2495  0579  00F3               	movwf	??_recv_daikin_frame
  2496  057A  0873               	movf	??_recv_daikin_frame,w
  2497  057B  00F6               	movwf	recv_daikin_frame@a
  2498  057C                     l1544:
  2499                           
  2500                           ;main.c: 161: putch(a + '0');
  2501  057C  0876               	movf	recv_daikin_frame@a,w
  2502  057D  3E30               	addlw	48
  2503  057E  3185  250F  3185   	fcall	_putch
  2504  0581                     l1546:
  2505                           
  2506                           ;main.c: 162: if(a == 3 || a == 2) break;
  2507  0581  3003               	movlw	3
  2508  0582  0676               	xorwf	recv_daikin_frame@a,w
  2509  0583  1903               	btfsc	3,2
  2510  0584  2D86               	goto	u791
  2511  0585  2D87               	goto	u790
  2512  0586                     u791:
  2513  0586  2D98               	goto	l216
  2514  0587                     u790:
  2515  0587                     l1548:
  2516  0587  3002               	movlw	2
  2517  0588  0676               	xorwf	recv_daikin_frame@a,w
  2518  0589  1D03               	btfss	3,2
  2519  058A  2D8C               	goto	u801
  2520  058B  2D8D               	goto	u800
  2521  058C                     u801:
  2522  058C  2D8E               	goto	l1550
  2523  058D                     u800:
  2524  058D  2D98               	goto	l216
  2525  058E                     l1550:
  2526  058E  3001               	movlw	1
  2527  058F  00F3               	movwf	??_recv_daikin_frame
  2528  0590  0873               	movf	??_recv_daikin_frame,w
  2529  0591  07F5               	addwf	recv_daikin_frame@i,f
  2530  0592                     l1552:
  2531  0592  0874               	movf	recv_daikin_frame@size,w
  2532  0593  0275               	subwf	recv_daikin_frame@i,w
  2533  0594  1C03               	skipc
  2534  0595  2D97               	goto	u811
  2535  0596  2D98               	goto	u810
  2536  0597                     u811:
  2537  0597  2D76               	goto	l1542
  2538  0598                     u810:
  2539  0598                     l216:
  2540  0598  0008               	return
  2541  0599                     __end_of_recv_daikin_frame:
  2542                           
  2543                           	psect	text7
  2544  050F                     __ptext7:	
  2545 ;; *************** function _putch *****************
  2546 ;; Defined at:
  2547 ;;		line 29 in file "main.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  data            1    wreg     unsigned char 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  data            1    1[COMMON] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2561 ;;      Params:         0       0       0       0       0       0
  2562 ;;      Locals:         1       0       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0       0
  2564 ;;      Totals:         1       0       0       0       0       0
  2565 ;;Total ram usage:        1 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    1
  2568 ;; This function calls:
  2569 ;;		_EUSART_Write
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;;		_recv_daikin_reader
  2573 ;;		_recv_daikin_frame
  2574 ;;		_printf
  2575 ;;		_recv_data
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _putch
  2581  050F                     _putch:
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2585                           ;putch@data stored from wreg
  2586  050F  00F1               	movwf	putch@data
  2587  0510                     l1346:
  2588                           
  2589                           ;main.c: 30: EUSART_Write(data);
  2590  0510  0871               	movf	putch@data,w
  2591  0511  3185  2515  3185   	fcall	_EUSART_Write
  2592  0514                     l169:
  2593  0514  0008               	return
  2594  0515                     __end_of_putch:
  2595                           
  2596                           	psect	text8
  2597  0515                     __ptext8:	
  2598 ;; *************** function _EUSART_Write *****************
  2599 ;; Defined at:
  2600 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  txData          1    wreg     unsigned char 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  txData          1    0[COMMON] unsigned char 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2614 ;;      Params:         0       0       0       0       0       0
  2615 ;;      Locals:         1       0       0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0       0
  2617 ;;      Totals:         1       0       0       0       0       0
  2618 ;;Total ram usage:        1 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_putch
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _EUSART_Write
  2629  0515                     _EUSART_Write:
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _EUSART_Write: [wreg]
  2633                           ;EUSART_Write@txData stored from wreg
  2634  0515  00F0               	movwf	EUSART_Write@txData
  2635  0516                     l1336:
  2636  0516                     l67:	
  2637                           ;eusart.c: 135: {
  2638                           
  2639  0516  0020               	movlb	0	; select bank0
  2640  0517  1E11               	btfss	17,4	;volatile
  2641  0518  2D1A               	goto	u481
  2642  0519  2D1B               	goto	u480
  2643  051A                     u481:
  2644  051A  2D16               	goto	l67
  2645  051B                     u480:
  2646  051B                     l1338:
  2647                           
  2648                           ;eusart.c: 136: };eusart.c: 138: TXREG = txData;
  2649  051B  0870               	movf	EUSART_Write@txData,w
  2650  051C  0023               	movlb	3	; select bank3
  2651  051D  009A               	movwf	26	;volatile
  2652  051E                     l70:
  2653  051E  0008               	return
  2654  051F                     __end_of_EUSART_Write:
  2655                           
  2656                           	psect	text9
  2657  0675                     __ptext9:	
  2658 ;; *************** function _bit_find *****************
  2659 ;; Defined at:
  2660 ;;		line 177 in file "main.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;		None
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  width           2    1[COMMON] int 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      unsigned char 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2674 ;;      Params:         0       0       0       0       0       0
  2675 ;;      Locals:         2       0       0       0       0       0
  2676 ;;      Temps:          1       0       0       0       0       0
  2677 ;;      Totals:         3       0       0       0       0       0
  2678 ;;Total ram usage:        3 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_recv_daikin_reader
  2684 ;;		_recv_daikin_frame
  2685 ;;		_recv_data
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function _bit_find
  2691  0675                     _bit_find:
  2692  0675                     l1478:	
  2693                           ;incstack = 0
  2694                           ; Regs used in _bit_find: [wreg+status,2]
  2695                           
  2696                           
  2697                           ;main.c: 178: int width = 0;
  2698  0675  01F1               	clrf	bit_find@width
  2699  0676  01F2               	clrf	bit_find@width+1
  2700                           
  2701                           ;main.c: 179: while(PORTAbits.RA1 == 0){
  2702  0677  2E80               	goto	l1482
  2703  0678                     l1480:
  2704                           
  2705                           ;main.c: 180: width++;
  2706  0678  3001               	movlw	1
  2707  0679  07F1               	addwf	bit_find@width,f
  2708  067A  3000               	movlw	0
  2709  067B  3DF2               	addwfc	bit_find@width+1,f
  2710                           
  2711                           ;main.c: 181: _delay((unsigned long)((5)*(32000000/4000000.0)));
  2712  067C  300D               	movlw	13
  2713  067D                     u947:
  2714  067D  0B89               	decfsz	9,f
  2715  067E  2E7D               	goto	u947
  2716  067F  0000               	nop
  2717  0680                     l1482:
  2718  0680  0020               	movlb	0	; select bank0
  2719  0681  1C8C               	btfss	12,1	;volatile
  2720  0682  2E84               	goto	u701
  2721  0683  2E85               	goto	u700
  2722  0684                     u701:
  2723  0684  2E78               	goto	l1480
  2724  0685                     u700:
  2725  0685                     l1484:
  2726                           
  2727                           ;main.c: 182: };main.c: 191: width = 0;
  2728  0685  01F1               	clrf	bit_find@width
  2729  0686  01F2               	clrf	bit_find@width+1
  2730                           
  2731                           ;main.c: 192: while(PORTAbits.RA1 == 1){
  2732  0687  2E9F               	goto	l222
  2733  0688                     l1486:
  2734                           
  2735                           ;main.c: 193: width++;
  2736  0688  3001               	movlw	1
  2737  0689  07F1               	addwf	bit_find@width,f
  2738  068A  3000               	movlw	0
  2739  068B  3DF2               	addwfc	bit_find@width+1,f
  2740                           
  2741                           ;main.c: 194: _delay((unsigned long)((5)*(32000000/4000000.0)));
  2742  068C  300D               	movlw	13
  2743  068D                     u957:
  2744  068D  0B89               	decfsz	9,f
  2745  068E  2E8D               	goto	u957
  2746  068F  0000               	nop
  2747                           
  2748                           ;main.c: 202: if(width > 1600){
  2749  0690  0872               	movf	bit_find@width+1,w
  2750  0691  3A80               	xorlw	128
  2751  0692  00F0               	movwf	??_bit_find
  2752  0693  3086               	movlw	134
  2753  0694  0270               	subwf	??_bit_find,w
  2754  0695  1D03               	skipz
  2755  0696  2E99               	goto	u715
  2756  0697  3041               	movlw	65
  2757  0698  0271               	subwf	bit_find@width,w
  2758  0699                     u715:
  2759  0699  1C03               	skipc
  2760  069A  2E9C               	goto	u711
  2761  069B  2E9D               	goto	u710
  2762  069C                     u711:
  2763  069C  2E9F               	goto	l222
  2764  069D                     u710:
  2765  069D                     l1488:
  2766                           
  2767                           ;main.c: 203: return 3;
  2768  069D  3003               	movlw	3
  2769  069E  2EB4               	goto	l225
  2770  069F                     l222:
  2771  069F  0020               	movlb	0	; select bank0
  2772  06A0  188C               	btfsc	12,1	;volatile
  2773  06A1  2EA3               	goto	u721
  2774  06A2  2EA4               	goto	u720
  2775  06A3                     u721:
  2776  06A3  2E88               	goto	l1486
  2777  06A4                     u720:
  2778  06A4                     l1492:
  2779                           
  2780                           ;main.c: 204: };main.c: 205: };main.c: 207: if(width < 100){
  2781  06A4  0872               	movf	bit_find@width+1,w
  2782  06A5  3A80               	xorlw	128
  2783  06A6  00F0               	movwf	??_bit_find
  2784  06A7  3080               	movlw	128
  2785  06A8  0270               	subwf	??_bit_find,w
  2786  06A9  1D03               	skipz
  2787  06AA  2EAD               	goto	u735
  2788  06AB  3064               	movlw	100
  2789  06AC  0271               	subwf	bit_find@width,w
  2790  06AD                     u735:
  2791  06AD  1803               	skipnc
  2792  06AE  2EB0               	goto	u731
  2793  06AF  2EB1               	goto	u730
  2794  06B0                     u731:
  2795  06B0  2EB3               	goto	l1500
  2796  06B1                     u730:
  2797  06B1                     l1494:
  2798                           
  2799                           ;main.c: 208: return 0;
  2800  06B1  3000               	movlw	0
  2801  06B2  2EB4               	goto	l225
  2802  06B3                     l1500:
  2803                           
  2804                           ;main.c: 210: return 1;
  2805  06B3  3001               	movlw	1
  2806  06B4                     l225:
  2807  06B4  0008               	return
  2808  06B5                     __end_of_bit_find:
  2809                           
  2810                           	psect	text10
  2811  052B                     __ptext10:	
  2812 ;; *************** function _SYSTEM_Initialize *****************
  2813 ;; Defined at:
  2814 ;;		line 50 in file "mcc_generated_files/mcc.c"
