

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:15:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1541  063D  1D03               	btfss	3,2
  1542  063E  2E40               	goto	u391
  1543  063F  2E41               	goto	u390
  1544  0640                     u391:	
  1545  0640  2E42               	goto	l1253
  1546  0641                     u390:	
  1547  0641  2E5C               	goto	l52
  1548  0642                     l1253:	
  1549                           
  1550                           ;main.c: 96:   data[i] = a;
  1551  0642  083A               	movf	recv_data@a,w
  1552  0643  00B6               	movwf	??_recv_data
  1553  0644  0839               	movf	recv_data@i,w
  1554  0645  0738               	addwf	recv_data@data,w
  1555  0646  00B7               	movwf	??_recv_data+1
  1556  0647  0837               	movf	??_recv_data+1,w
  1557  0648  0086               	movwf	6
  1558  0649  0187               	clrf	7
  1559  064A  0836               	movf	??_recv_data,w
  1560  064B  0081               	movwf	1
  1561  064C                     l1255:	
  1562                           
  1563                           ;main.c: 97:   putch(a + '0');
  1564  064C  083A               	movf	recv_data@a,w
  1565  064D  3E30               	addlw	48
  1566  064E  3185  258C  3186   	fcall	_putch
  1567  0651                     l1257:	
  1568                           
  1569                           ;main.c: 98:  }
  1570  0651  3001               	movlw	1
  1571  0652  0020               	movlb	0	; select bank0
  1572  0653  00B6               	movwf	??_recv_data
  1573  0654  0836               	movf	??_recv_data,w
  1574  0655  07B9               	addwf	recv_data@i,f
  1575  0656                     l1259:	
  1576  0656  0835               	movf	recv_data@size,w
  1577  0657  0239               	subwf	recv_data@i,w
  1578  0658  1C03               	skipc
  1579  0659  2E5B               	goto	u401
  1580  065A  2E5C               	goto	u400
  1581  065B                     u401:	
  1582  065B  2E34               	goto	l1247
  1583  065C                     u400:	
  1584  065C                     l52:	
  1585  065C  0008               	return
  1586  065D                     __end_of_recv_data:	
  1587                           
  1588                           	psect	text3
  1589  0713                     __ptext3:	
  1590 ;; *************** function _bit_find *****************
  1591 ;; Defined at:
  1592 ;;		line 112 in file "main.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  width           2   19[BANK0 ] int 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      unsigned char 
  1599 ;; Registers used:
  1600 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1606 ;;      Params:         0       0       0       0       0       0
  1607 ;;      Locals:         0       2       0       0       0       0
  1608 ;;      Temps:          0       1       0       0       0       0
  1609 ;;      Totals:         0       3       0       0       0       0
  1610 ;;Total ram usage:        3 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    6
  1613 ;; This function calls:
  1614 ;;		_printf
  1615 ;; This function is called by:
  1616 ;;		_recv_data
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _bit_find
  1622  0713                     _bit_find:	
  1623  0713                     l1197:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _bit_find: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;main.c: 113:  int width = 0;
  1629  0713  0020               	movlb	0	; select bank0
  1630  0714  01B3               	clrf	bit_find@width
  1631  0715  01B4               	clrf	bit_find@width+1
  1632                           
  1633                           ;main.c: 114:  while(PORTAbits.RA1 == 0){
  1634  0716  2F1F               	goto	l1201
  1635  0717                     l1199:	
  1636                           
  1637                           ;main.c: 115:   width++;
  1638  0717  3001               	movlw	1
  1639  0718  07B3               	addwf	bit_find@width,f
  1640  0719  3000               	movlw	0
  1641  071A  3DB4               	addwfc	bit_find@width+1,f
  1642                           
  1643                           ;main.c: 116:   _delay((unsigned long)((5)*(32000000/4000000.0)));
  1644  071B  300D               	movlw	13
  1645  071C                     u477:	
  1646  071C  0B89               	decfsz	9,f
  1647  071D  2F1C               	goto	u477
  1648  071E  0000               	nop
  1649  071F                     l1201:	
  1650                           
  1651                           ;main.c: 114:  while(PORTAbits.RA1 == 0){
  1652  071F  0020               	movlb	0	; select bank0
  1653  0720  1C8C               	btfss	12,1	;volatile
  1654  0721  2F23               	goto	u341
  1655  0722  2F24               	goto	u340
  1656  0723                     u341:	
  1657  0723  2F17               	goto	l1199
  1658  0724                     u340:	
  1659  0724                     l1203:	
  1660                           
  1661                           ;main.c: 119:  if(width < 50){
  1662  0724  0834               	movf	bit_find@width+1,w
  1663  0725  3A80               	xorlw	128
  1664  0726  00B2               	movwf	??_bit_find
  1665  0727  3080               	movlw	128
  1666  0728  0232               	subwf	??_bit_find,w
  1667  0729  1D03               	skipz
  1668  072A  2F2D               	goto	u355
  1669  072B  3032               	movlw	50
  1670  072C  0233               	subwf	bit_find@width,w
  1671  072D                     u355:	
  1672  072D  1803               	skipnc
  1673  072E  2F30               	goto	u351
  1674  072F  2F31               	goto	u350
  1675  0730                     u351:	
  1676  0730  2F3B               	goto	l1211
  1677  0731                     u350:	
  1678  0731                     l1205:	
  1679                           
  1680                           ;main.c: 120:         printf("e");
  1681  0731  3018               	movlw	low (STR_4| (0+32768))
  1682  0732  0020               	movlb	0	; select bank0
  1683  0733  00AD               	movwf	printf@fmt
  1684  0734  3088               	movlw	high (STR_4| (0+32768))
  1685  0735  00AE               	movwf	printf@fmt+1
  1686  0736  3185  25BB  3187   	fcall	_printf
  1687  0739                     l1207:	
  1688                           
  1689                           ;main.c: 121:   return 2;
  1690  0739  3002               	movlw	2
  1691  073A  2F74               	goto	l59
  1692  073B                     l1211:	
  1693                           
  1694                           ;main.c: 124:  width = 0;
  1695  073B  0020               	movlb	0	; select bank0
  1696  073C  01B3               	clrf	bit_find@width
  1697  073D  01B4               	clrf	bit_find@width+1
  1698                           
  1699                           ;main.c: 125:  while(PORTAbits.RA1 == 1){
  1700  073E  2F5F               	goto	l60
  1701  073F                     l1213:	
  1702                           
  1703                           ;main.c: 126:   width++;
  1704  073F  3001               	movlw	1
  1705  0740  07B3               	addwf	bit_find@width,f
  1706  0741  3000               	movlw	0
  1707  0742  3DB4               	addwfc	bit_find@width+1,f
  1708                           
  1709                           ;main.c: 127:   _delay((unsigned long)((5)*(32000000/4000000.0)));
  1710  0743  300D               	movlw	13
  1711  0744                     u487:	
  1712  0744  0B89               	decfsz	9,f
  1713  0745  2F44               	goto	u487
  1714  0746  0000               	nop
  1715                           
  1716                           ;main.c: 129:   if(width > 1800){
  1717  0747  0020               	movlb	0	; select bank0
  1718  0748  0834               	movf	bit_find@width+1,w
  1719  0749  3A80               	xorlw	128
  1720  074A  00B2               	movwf	??_bit_find
  1721  074B  3087               	movlw	135
  1722  074C  0232               	subwf	??_bit_find,w
  1723  074D  1D03               	skipz
  1724  074E  2F51               	goto	u365
  1725  074F  3009               	movlw	9
  1726  0750  0233               	subwf	bit_find@width,w
  1727  0751                     u365:	
  1728  0751  1C03               	skipc
  1729  0752  2F54               	goto	u361
  1730  0753  2F55               	goto	u360
  1731  0754                     u361:	
  1732  0754  2F5F               	goto	l60
  1733  0755                     u360:	
  1734  0755                     l1215:	
  1735                           
  1736                           ;main.c: 130:             printf("end");
  1737  0755  3011               	movlw	low (STR_5| (0+32768))
  1738  0756  0020               	movlb	0	; select bank0
  1739  0757  00AD               	movwf	printf@fmt
  1740  0758  3088               	movlw	high (STR_5| (0+32768))
  1741  0759  00AE               	movwf	printf@fmt+1
  1742  075A  3185  25BB  3187   	fcall	_printf
  1743  075D                     l1217:	
  1744                           
  1745                           ;main.c: 131:    return 3;
  1746  075D  3003               	movlw	3
  1747  075E  2F74               	goto	l59
  1748  075F                     l60:	
  1749                           ;main.c: 133:  }
  1750                           
  1751                           
  1752                           ;main.c: 125:  while(PORTAbits.RA1 == 1){
  1753  075F  0020               	movlb	0	; select bank0
  1754  0760  188C               	btfsc	12,1	;volatile
  1755  0761  2F63               	goto	u371
  1756  0762  2F64               	goto	u370
  1757  0763                     u371:	
  1758  0763  2F3F               	goto	l1213
  1759  0764                     u370:	
  1760  0764                     l1221:	
  1761                           
  1762                           ;main.c: 135:  if(width < 100){
  1763  0764  0834               	movf	bit_find@width+1,w
  1764  0765  3A80               	xorlw	128
  1765  0766  00B2               	movwf	??_bit_find
  1766  0767  3080               	movlw	128
  1767  0768  0232               	subwf	??_bit_find,w
  1768  0769  1D03               	skipz
  1769  076A  2F6D               	goto	u385
  1770  076B  3064               	movlw	100
  1771  076C  0233               	subwf	bit_find@width,w
  1772  076D                     u385:	
  1773  076D  1803               	skipnc
  1774  076E  2F70               	goto	u381
  1775  076F  2F71               	goto	u380
  1776  0770                     u381:	
  1777  0770  2F73               	goto	l1229
  1778  0771                     u380:	
  1779  0771                     l1223:	
  1780                           
  1781                           ;main.c: 136:   return 0;
  1782  0771  3000               	movlw	0
  1783  0772  2F74               	goto	l59
  1784  0773                     l1229:	
  1785                           
  1786                           ;main.c: 138:   return 1;
  1787  0773  3001               	movlw	1
  1788  0774                     l59:	
  1789  0774  0008               	return
  1790  0775                     __end_of_bit_find:	
  1791                           
  1792                           	psect	text4
  1793  05BB                     __ptext4:	
  1794 ;; *************** function _printf *****************
  1795 ;; Defined at:
  1796 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1799 ;;		 -> STR_5(4), STR_4(2), STR_3(3), STR_2(3), 
  1800 ;;		 -> STR_1(17), 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  ret             2    0        int 
  1803 ;;  ap              1   17[BANK0 ] PTR void [1]
  1804 ;;		 -> ?_printf(2), 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  2   13[BANK0 ] int 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1814 ;;      Params:         0       2       0       0       0       0
  1815 ;;      Locals:         0       3       0       0       0       0
  1816 ;;      Temps:          1       0       0       0       0       0
  1817 ;;      Totals:         1       5       0       0       0       0
  1818 ;;Total ram usage:        6 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    5
  1821 ;; This function calls:
  1822 ;;		_vfprintf
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;;		_bit_find
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _printf
  1831  05BB                     _printf:	
  1832  05BB                     l1185:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1835                           
  1836  05BB  302F               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1837  05BC  00FD               	movwf	??_printf
  1838  05BD  087D               	movf	??_printf,w
  1839  05BE  0020               	movlb	0	; select bank0
  1840  05BF  00B1               	movwf	printf@ap
  1841  05C0                     l1187:	
  1842  05C0  082E               	movf	printf@fmt+1,w
  1843  05C1  00A6               	movwf	vfprintf@fmt+1
  1844  05C2  082D               	movf	printf@fmt,w
  1845  05C3  00A5               	movwf	vfprintf@fmt
  1846  05C4  3031               	movlw	(low (printf@ap| 0))& (0+255)
  1847  05C5  00FD               	movwf	??_printf
  1848  05C6  087D               	movf	??_printf,w
  1849  05C7  00A7               	movwf	vfprintf@ap
  1850  05C8  3000               	movlw	0
  1851  05C9  3186  2608  3185   	fcall	_vfprintf
  1852  05CC                     l877:	
  1853  05CC  0008               	return
  1854  05CD                     __end_of_printf:	
  1855                           
  1856                           	psect	text5
  1857  0608                     __ptext5:	
  1858 ;; *************** function _vfprintf *****************
  1859 ;; Defined at:
  1860 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  fp              1    wreg     PTR struct _IO_FILE
  1863 ;;		 -> NULL(0), 
  1864 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1865 ;;		 -> STR_5(4), STR_4(2), STR_3(3), STR_2(3), 
  1866 ;;		 -> STR_1(17), 
  1867 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1868 ;;		 -> printf@ap(1), 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1871 ;;		 -> NULL(0), 
  1872 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1873 ;;		 -> STR_5(4), STR_4(2), STR_3(3), STR_2(3), 
  1874 ;;		 -> STR_1(17), 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  2    5[BANK0 ] int 
  1877 ;; Registers used:
  1878 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1884 ;;      Params:         0       3       0       0       0       0
  1885 ;;      Locals:         0       3       0       0       0       0
  1886 ;;      Temps:          0       2       0       0       0       0
  1887 ;;      Totals:         0       8       0       0       0       0
  1888 ;;Total ram usage:        8 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    4
  1891 ;; This function calls:
  1892 ;;		_vfpfcnvrt
  1893 ;; This function is called by:
  1894 ;;		_printf
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _vfprintf
  1900  0608                     _vfprintf:	
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1904                           ;vfprintf@fp stored from wreg
  1905  0608  0020               	movlb	0	; select bank0
  1906  0609  00AA               	movwf	vfprintf@fp
  1907  060A                     l1173:	
  1908                           
  1909                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1910  060A  0826               	movf	vfprintf@fmt+1,w
  1911  060B  00AC               	movwf	vfprintf@cfmt+1
  1912  060C  0825               	movf	vfprintf@fmt,w
  1913  060D  00AB               	movwf	vfprintf@cfmt
  1914  060E                     l1175:	
  1915                           
  1916                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1917  060E  01EC               	clrf	_nout
  1918  060F  01ED               	clrf	_nout+1
  1919                           
  1920                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1921  0610  2E22               	goto	l1179
  1922  0611                     l1177:	
  1923                           
  1924                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1925  0611  302B               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1926  0612  00A8               	movwf	??_vfprintf
  1927  0613  0828               	movf	??_vfprintf,w
  1928  0614  00FA               	movwf	vfpfcnvrt@fmt
  1929  0615  0827               	movf	vfprintf@ap,w
  1930  0616  00A9               	movwf	??_vfprintf+1
  1931  0617  0829               	movf	??_vfprintf+1,w
  1932  0618  00FB               	movwf	vfpfcnvrt@ap
  1933  0619  082A               	movf	vfprintf@fp,w
  1934  061A  3187  2775  3186   	fcall	_vfpfcnvrt
  1935  061D  087A               	movf	?_vfpfcnvrt,w
  1936  061E  0020               	movlb	0	; select bank0
  1937  061F  07EC               	addwf	_nout,f
  1938  0620  087B               	movf	?_vfpfcnvrt+1,w
  1939  0621  3DED               	addwfc	_nout+1,f
  1940  0622                     l1179:	
  1941                           
  1942                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1943  0622  082B               	movf	vfprintf@cfmt,w
  1944  0623  0084               	movwf	4
  1945  0624  082C               	movf	vfprintf@cfmt+1,w
  1946  0625  0085               	movwf	5
  1947  0626  0012               	moviw fsr0++
  1948  0627  1D03               	btfss	3,2
  1949  0628  2E2A               	goto	u331
  1950  0629  2E2B               	goto	u330
  1951  062A                     u331:	
  1952  062A  2E11               	goto	l1177
  1953  062B                     u330:	
  1954  062B                     l1181:	
  1955                           
  1956                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1957  062B  086D               	movf	_nout+1,w
  1958  062C  00A6               	movwf	?_vfprintf+1
  1959  062D  086C               	movf	_nout,w
  1960  062E  00A5               	movwf	?_vfprintf
  1961  062F                     l396:	
  1962  062F  0008               	return
  1963  0630                     __end_of_vfprintf:	
  1964                           
  1965                           	psect	text6
  1966  0775                     __ptext6:	
  1967 ;; *************** function _vfpfcnvrt *****************
  1968 ;; Defined at:
  1969 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  fp              1    wreg     PTR struct _IO_FILE
  1972 ;;		 -> NULL(0), 
  1973 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1974 ;;		 -> vfprintf@cfmt(2), 
  1975 ;;  ap              1   11[COMMON] PTR PTR void 
  1976 ;;		 -> printf@ap(1), 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1979 ;;		 -> NULL(0), 
  1980 ;;  llu             8    0        unsigned long long 
  1981 ;;  ll              8    0        long long 
  1982 ;;  f               4    0        long long 
  1983 ;;  ct              3    0        unsigned char [3]
  1984 ;;  vp              2    0        PTR void 
  1985 ;;  i               2    0        int 
  1986 ;;  done            2    0        int 
  1987 ;;  cp              2    0        PTR unsigned char 
  1988 ;;  c               1    0        unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2   10[COMMON] int 
  1991 ;; Registers used:
  1992 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1998 ;;      Params:         2       0       0       0       0       0
  1999 ;;      Locals:         1       0       0       0       0       0
  2000 ;;      Temps:          0       5       0       0       0       0
  2001 ;;      Totals:         3       5       0       0       0       0
  2002 ;;Total ram usage:        8 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    3
  2005 ;; This function calls:
  2006 ;;		_fputc
  2007 ;; This function is called by:
  2008 ;;		_vfprintf
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _vfpfcnvrt
  2014  0775                     _vfpfcnvrt:	
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2018                           ;vfpfcnvrt@fp stored from wreg
  2019  0775  00FC               	movwf	vfpfcnvrt@fp
  2020  0776                     l1141:	
  2021                           
  2022                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  2023  0776  087A               	movf	vfpfcnvrt@fmt,w
  2024  0777  0086               	movwf	6
  2025  0778  0187               	clrf	7
  2026  0779  3F40               	moviw [0]fsr1
  2027  077A  0020               	movlb	0	; select bank0
  2028  077B  00A0               	movwf	??_vfpfcnvrt
  2029  077C  3F41               	moviw [1]fsr1
  2030  077D  00A1               	movwf	??_vfpfcnvrt+1
  2031  077E  0820               	movf	??_vfpfcnvrt,w
  2032  077F  0084               	movwf	4
  2033  0780  0821               	movf	??_vfpfcnvrt+1,w
  2034  0781  0085               	movwf	5
  2035  0782  0012               	moviw fsr0++
  2036  0783  3A25               	xorlw	37
  2037  0784  1D03               	btfss	3,2
  2038  0785  2F87               	goto	u311
  2039  0786  2F88               	goto	u310
  2040  0787                     u311:	
  2041  0787  2FCE               	goto	l1165
  2042  0788                     u310:	
  2043  0788                     l1143:	
  2044                           
  2045                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  2046  0788  087A               	movf	vfpfcnvrt@fmt,w
  2047  0789  0086               	movwf	6
  2048  078A  0187               	clrf	7
  2049  078B  3001               	movlw	1
  2050  078C  0781               	addwf	1,f
  2051  078D  3141               	addfsr 1,1
  2052  078E  1803               	skipnc
  2053  078F  0A81               	incf	1,f
  2054  0790                     l1145:	
  2055                           
  2056                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  2057  0790  0021               	movlb	1	; select bank1
  2058  0791  01C0               	clrf	_width^(0+128)
  2059  0792  01C1               	clrf	(_width+1)^(0+128)
  2060  0793  01C4               	clrf	_flags^(0+128)
  2061  0794  01C5               	clrf	(_flags+1)^(0+128)
  2062  0795                     l1147:	
  2063                           
  2064                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  2065  0795  30FF               	movlw	255
  2066  0796  00C2               	movwf	_prec^(0+128)
  2067  0797  30FF               	movlw	255
  2068  0798  00C3               	movwf	(_prec^(0+128)+1)
  2069  0799                     l1149:	
  2070                           
  2071                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  2072  0799  087A               	movf	vfpfcnvrt@fmt,w
  2073  079A  0086               	movwf	6
  2074  079B  0187               	clrf	7
  2075  079C  3F40               	moviw [0]fsr1
  2076  079D  0020               	movlb	0	; select bank0
  2077  079E  00A0               	movwf	??_vfpfcnvrt
  2078  079F  3F41               	moviw [1]fsr1
  2079  07A0  00A1               	movwf	??_vfpfcnvrt+1
  2080  07A1  0820               	movf	??_vfpfcnvrt,w
  2081  07A2  0084               	movwf	4
  2082  07A3  0821               	movf	??_vfpfcnvrt+1,w
  2083  07A4  0085               	movwf	5
  2084  07A5  0012               	moviw fsr0++
  2085  07A6  3A25               	xorlw	37
  2086  07A7  1D03               	btfss	3,2
